Company name,ASX code,GICS industry group
CATALYST METALS LIMITED,CYL,Materials
CATAPULT GROUP INTERNATIONAL LTD,CAT,Technology Hardware & Equipment
CAULDRON ENERGY LIMITED,CXU,Energy
CAZALY RESOURCES LIMITED,CAZ,Materials
CD PRIVATE EQUITY FUND I,CD1,Not Applic
CD PRIVATE EQUITY FUND II,CD2,Not Applic
CD PRIVATE EQUITY FUND III,CD3,Not Applic
CEDAR WOODS PROPERTIES LIMITED,CWP,Real Estate
CELAMIN HOLDINGS LIMITED,CNL,Materials
CELLMID LIMITED,CDY,"Pharmaceuticals, Biotechnology & Life Sciences"
CELLNET GROUP LIMITED,CLT,Technology Hardware & Equipment
CELSIUS RESOURCES LIMITED.,CLA,Materials
CENTAURUS METALS LIMITED,CTM,Materials
CENTRAL PETROLEUM LIMITED,CTP,Energy
CENTREPOINT ALLIANCE LIMITED,CAF,Diversified Financials
CENTREX METALS LIMITED,CXM,Materials
CENTURIA CAPITAL GROUP,CNI,Real Estate
CENTURIA FUNDS MANAGEMENT LIMITED,C2F,Not Applic
CENTURIA INDUSTRIAL REIT,CIP,Real Estate
CENTURIA OFFICE REIT,COF,Real Estate
CERVANTES CORPORATION LIMITED,CVS,Materials
CETTIRE LIMITED,CTT,Retailing
CFOAM LIMITED,CFO,Capital Goods
CHALICE MINING LIMITED,CHN,Materials
CHALLENGER EXPLORATION LIMITED,CEL,Energy
CHALLENGER LIMITED,CGF,Diversified Financials
CHALLENGER MILLENNIUM SERIES 2007-1E TRUST,CHJ,Not Applic
CHALLENGER MILLENNIUM SERIES 2007-2L TRUST,CHU,Not Applic
CHAMPION IRON LIMITED,CIA,Materials
CHANGE FINANCIAL LIMITED,CCA,Software & Services
CHARGER METALS NL,CHR,Materials
CHARTER HALL GROUP,CHC,Real Estate
CHARTER HALL LONG WALE REIT,CLW,Real Estate
CHARTER HALL RETAIL REIT,CQR,Real Estate
CHARTER HALL SOCIAL INFRASTRUCTURE REIT,CQE,Real Estate
CHASE MINING CORPORATION LIMITED,CML,Materials
CHESSER RESOURCES LIMITED,CHZ,Materials
CHIMERIC THERAPEUTICS LIMITED,CHM,"Pharmaceuticals, Biotechnology & Life Sciences"
CHINA CONSTRUCTION BANK CORPORATION,CCB,Not Applic
CHONGHERR INVESTMENTS LTD,CDH,Materials
CHORUS LIMITED,CNU,Telecommunication Services
CI RESOURCES LIMITED,CII,Materials
CIMIC GROUP LIMITED,CIM,Capital Goods
CIPHERPOINT LIMITED,CPT,Software & Services
CIRRALTO LIMITED,CRO,Software & Services
CIRRUS NETWORKS HOLDINGS LIMITED,CNW,Software & Services
CITIGOLD CORPORATION LIMITED,CTO,Materials
CITY CHIC COLLECTIVE LIMITED,CCX,Retailing
CIVMEC LIMITED,CVL,Capital Goods
CLASS LIMITED,CL1,Software & Services
CLASSIC MINERALS LTD,CLZ,Materials
CLEAN SEAS SEAFOOD LIMITED,CSS,"Food, Beverage & Tobacco"
CLEAN TEQ WATER LIMITED,CNQ,Commercial & Professional Services
CLEANAWAY WASTE MANAGEMENT LIMITED,CWY,Commercial & Professional Services
CLEANSPACE HOLDINGS LIMITED,CSX,Health Care Equipment & Services
CLEARVIEW WEALTH LIMITED,CVW,Diversified Financials
CLEARVUE TECHNOLOGIES LIMITED,CPV,Capital Goods
CLIME CAPITAL LIMITED,CAM,Not Applic
CLIME INVESTMENT MANAGEMENT LTD,CIW,Diversified Financials
CLINUVEL PHARMACEUTICALS LIMITED,CUV,"Pharmaceuticals, Biotechnology & Life Sciences"
CLOVER CORPORATION LIMITED,CLV,Materials
CLUEY LTD,CLU,Consumer Services
COBALT BLUE HOLDINGS LIMITED,COB,Materials
COBRE LIMITED,CBE,Materials
COCHLEAR LIMITED,COH,Health Care Equipment & Services
CODA MINERALS LTD,COD,Materials
CODAN LIMITED,CDA,Technology Hardware & Equipment
CODRUS MINERALS LIMITED,CDR,Materials
COG FINANCIAL SERVICES LIMITED,COG,Diversified Financials
COGSTATE LTD,CGS,Health Care Equipment & Services
COHIBA MINERALS LIMITED,CHK,Materials
COKAL LIMITED,CKA,Materials
COLES GROUP LIMITED.,COL,Food & Staples Retailing
COLLECTION HOUSE LIMITED,CLH,Diversified Financials
COLLINS FOODS LIMITED,CKF,Consumer Services
COMET RESOURCES LIMITED,CRL,Materials
COMET RIDGE LIMITED,COI,Energy
COMMONWEALTH BANK OF AUSTRALIA.,CBA,Banks
COMMS GROUP LTD,CCG,Software & Services
COMPLII FINTECH SOLUTIONS LTD,CF1,Software & Services
COMPUMEDICS LIMITED,CMP,Health Care Equipment & Services
COMPUTERSHARE LIMITED.,CPU,Software & Services
CONICO LTD,CNJ,Materials
CONNECTED IO LIMITED,CIO,Technology Hardware & Equipment
CONNEXION TELEMATICS LTD,CXZ,Software & Services
CONSOLIDATED FINANCIAL HOLDINGS LIMITED,CWL,Software & Services
CONSOLIDATED ZINC LIMITED,CZL,Materials
CONSTELLATION RESOURCES LIMITED,CR1,Materials
CONSTELLATION TECHNOLOGIES LIMITED,CT1,Technology Hardware & Equipment
CONTACT ENERGY LIMITED,CEN,Utilities
CONTANGO ASSET MANAGEMENT LIMITED,CGA,Diversified Financials
CONTANGO INCOME GENERATOR  LIMITED,CIE,Not Applic
CONTROL BIONICS LIMITED,CBL,Health Care Equipment & Services
COOPER ENERGY LIMITED,COE,Energy
COPPER MOUNTAIN MINING CORPORATION,C6C,Materials
COPPER STRIKE LIMITED,CSE,Materials
COPPERMOLY LIMITED,COY,Materials
CORAZON MINING LIMITED,CZN,Materials
CORE LITHIUM LTD,CXO,Materials
CORELLA RESOURCES LTD,CR9,Materials
CORONADO GLOBAL RESOURCES INC.,CRN,Materials
CORPORATE TRAVEL MANAGEMENT LIMITED,CTD,Consumer Services
CORUM GROUP LIMITED,COO,Software & Services
COSOL LIMITED,COS,Software & Services
COSTA GROUP HOLDINGS LIMITED,CGC,"Food, Beverage & Tobacco"
COUGAR METALS NL,CGM,Materials
COUNTPLUS LIMITED,CUP,Commercial & Professional Services
COUNTY INTERNATIONAL LIMITED,CCJ,Energy
COVENTRY GROUP LIMITED,CYG,Capital Goods
CPT GLOBAL LIMITED,CGO,Software & Services
CRADLE RESOURCES LIMITED,CXX,Materials
CRATER GOLD MINING LIMITED,CGN,Materials
CREDIT CLEAR LIMITED,CCR,Software & Services
CREDIT CORP GROUP LIMITED,CCP,Diversified Financials
CREDIT INTELLIGENCE LTD,CI1,Commercial & Professional Services
CRESO PHARMA LIMITED,CPH,"Pharmaceuticals, Biotechnology & Life Sciences"
CRITICAL RESOURCES LIMITED,CRR,Materials
CROMWELL PROPERTY GROUP,CMW,Real Estate
CRONOS AUSTRALIA LIMITED,CAU,Health Care Equipment & Services
CROPLOGIC LIMITED,CLI,Commercial & Professional Services
CROWD MEDIA HOLDINGS LIMITED,CM8,Media & Entertainment
CROWN RESORTS LIMITED,CWN,Consumer Services
CRUSADE ABS SERIES 2017-1 TRUST,CU2,Not Applic
CRYOSITE LIMITED,CTE,"Pharmaceuticals, Biotechnology & Life Sciences"
CSL LIMITED,CSL,"Pharmaceuticals, Biotechnology & Life Sciences"
CSR LIMITED,CSR,Materials
CTI LOGISTICS LIMITED,CLX,Transportation
CUE ENERGY RESOURCES LIMITED,CUE,Energy
CULLEN RESOURCES LIMITED,CUL,Materials
CULPEO MINERALS LIMITED,CPO,Class Pend
CV CHECK LTD,CV1,Software & Services
CVC LIMITED,CVC,Diversified Financials
CYCLIQ GROUP LTD,CYQ,Consumer Durables & Apparel
CYCLONE METALS LIMITED,CLE,Materials
CYCLOPHARM LIMITED,CYC,Health Care Equipment & Services
CYGNUS GOLD LIMITED,CY5,Materials
CYNATA THERAPEUTICS LIMITED,CYP,"Pharmaceuticals, Biotechnology & Life Sciences"
CYPRIUM METALS LIMITED,CYM,Materials
CZR RESOURCES LTD,CZR,Materials
DACIAN GOLD LIMITED,DCN,Materials
DALRYMPLE BAY INFRASTRUCTURE LIMITED,DBI,Transportation
DAMSTRA HOLDINGS LIMITED,DTC,Software & Services
DANAKALI LIMITED,DNK,Materials
DART MINING NL,DTM,Materials
DATA#3 LIMITED,DTL,Software & Services
DATADOT TECHNOLOGY LIMITED,DDT,Automobiles & Components
DATELINE RESOURCES LIMITED,DTR,Materials
DC TWO LIMITED,DC2,Class Pend
DDH1 LIMITED,DDH,Materials
DE GREY MINING LIMITED,DEG,Materials
DE.MEM LIMITED,DEM,Utilities
DEALT LIMITED,DET,Real Estate
DECMIL GROUP LIMITED,DCG,Capital Goods
DEEP YELLOW LIMITED,DYL,Energy
DELECTA LIMITED,DLC,Retailing
DELOREAN CORPORATION LIMITED,DEL,Utilities
DELTA DRONE INTERNATIONAL LIMITED,DLT,Technology Hardware & Equipment
DESANE GROUP HOLDINGS LIMITED,DGH,Real Estate
DESERT METALS LIMITED,DM1,Materials
DESIGN MILK CO LIMITED,DMC,Retailing
DETERRA ROYALTIES LIMITED,DRR,Materials
DEVEX RESOURCES LIMITED,DEV,Energy
DEVINE LIMITED,DVN,Real Estate
DEXUS,DXS,Real Estate
DGL GROUP LIMITED,DGL,Materials
DGO GOLD LIMITED,DGO,Materials
DGR GLOBAL LIMITED,DGR,Materials
DIATREME RESOURCES LIMITED,DRX,Materials
DICKER DATA LIMITED,DDR,Technology Hardware & Equipment
DIGITAL WINE VENTURES LIMITED,DW8,Retailing
DIGITALX LIMITED,DCC,Software & Services
DIMERIX LIMITED,DXB,"Pharmaceuticals, Biotechnology & Life Sciences"
DISCOVERY AFRICA LIMITED,DAF,Materials
DISCOVEX RESOURCES LIMITED,DCX,Materials
DIVERSIFIED UNITED INVESTMENT LIMITED,DUI,Not Applic
DJERRIWARRH INVESTMENTS LIMITED,DJW,Not Applic
DOCTOR CARE ANYWHERE GROUP PLC,DOC,Health Care Equipment & Services
DOMACOM LIMITED,DCL,Diversified Financials
DOMAIN HOLDINGS AUSTRALIA LIMITED.,DHG,Media & Entertainment
DOME GOLD MINES LIMITED,DME,Materials
DOMINO'S PIZZA ENTERPRISES LIMITED,DMP,Consumer Services
DONACO INTERNATIONAL LIMITED,DNA,Consumer Services
DORIEMUS PLC,DOR,Energy
DORSAVI LTD,DVL,"Pharmaceuticals, Biotechnology & Life Sciences"
DOTZ NANO LIMITED,DTZ,Semiconductors & Semiconductor Equipment
DOUUGH LIMITED,DOU,Telecommunication Services
DOWNER EDI LIMITED,DOW,Commercial & Professional Services
DOWNER GROUP FINANCE PTY LIMITED,DGF,Not Applic
DRA GLOBAL LIMITED,DRA,Capital Goods
DRAGON MOUNTAIN GOLD LIMITED,DMG,Materials
DRAGONTAIL SYSTEMS LIMITED,DTS,Software & Services
DREADNOUGHT RESOURCES LTD,DRE,Materials
DRIVER AUSTRALIA FIVE TRUST,DA1,Not Applic
DRIVER AUSTRALIA MASTER TRUST,DAM,Not Applic
DRIVER AUSTRALIA SIX TRUST,DAS,Not Applic
DRONESHIELD LIMITED,DRO,Capital Goods
DROPSUITE LIMITED,DSE,Software & Services
DTI GROUP LTD,DTI,Technology Hardware & Equipment
DUBBER CORPORATION LIMITED,DUB,Software & Services
DUG TECHNOLOGY LTD,DUG,Software & Services
DUKE EXPLORATION LIMITED,DEX,Materials
DUKETON MINING LIMITED,DKM,Materials
DURATEC LIMITED,DUR,Capital Goods
DUSK GROUP LIMITED,DSK,Retailing
DUXTON BROADACRE FARMS LIMITED,DBF,"Food, Beverage & Tobacco"
DUXTON WATER LIMITED,D2O,Utilities
DXN LIMITED,DXN,Software & Services
DYNAMIC DRILL AND BLAST HOLDINGS LIMITED,DDB,Capital Goods
E&P FINANCIAL GROUP LIMITED,EP1,Diversified Financials
E2 METALS LIMITED,E2M,Materials
EAGERS AUTOMOTIVE LIMITED,APE,Retailing
EAGLE MOUNTAIN MINING LIMITED,EM2,Materials
EARLYPAY LTD,EPY,Diversified Financials
EAST 33 LIMITED.,ETT,Class Pend
EAST ENERGY RESOURCES LIMITED,EER,Energy
EASTERN IRON LIMITED,EFE,Materials
EASTON INVESTMENTS LIMITED,EAS,Diversified Financials
EBOS GROUP LIMITED,EBO,Health Care Equipment & Services
ECARGO HOLDINGS LIMITED,ECG,Commercial & Professional Services
ECLIPSE METALS LIMITED.,EPM,Energy
ECLIPX GROUP LIMITED,ECX,Diversified Financials
ECOFIBRE LIMITED,EOF,"Pharmaceuticals, Biotechnology & Life Sciences"
ECOGRAF LIMITED,EGR,Materials
ECP EMERGING GROWTH LIMITED,ECP,Not Applic
ECS BOTANICS HOLDINGS LTD,ECS,"Pharmaceuticals, Biotechnology & Life Sciences"
EDEN INNOVATIONS LTD,EDE,Energy
EILDON CAPITAL GROUP,EDC,Diversified Financials
ELANOR COMMERCIAL PROPERTY FUND,ECF,Real Estate
ELANOR INVESTORS GROUP,ENN,Consumer Services
ELANOR RETAIL PROPERTY FUND,ERF,Real Estate
ELDERS LIMITED,ELD,"Food, Beverage & Tobacco"
ELECTRO OPTIC SYSTEMS HOLDINGS LIMITED,EOS,Capital Goods
ELEMENT 25 LIMITED,E25,Materials
ELEMENTOS LIMITED,ELT,Materials
ELEVATE URANIUM LTD,EL8,Energy
ELIXINOL WELLNESS LIMITED,EXL,Household & Personal Products
ELIXIR ENERGY LIMITED,EXR,Energy
ELLERSTON ASIAN INVESTMENTS LIMITED,EAI,Not Applic
ELMO SOFTWARE LIMITED,ELO,Software & Services
ELMORE LTD,ELE,Materials
ELSIGHT LIMITED,ELS,Technology Hardware & Equipment
EMBELTON LIMITED,EMB,Capital Goods
EMECO HOLDINGS LIMITED,EHL,Capital Goods
EMERALD RESOURCES NL,EMR,Materials
EMERGE GAMING LIMITED,EM1,Media & Entertainment
EMETALS LIMITED,EMT,Not Applic
EMIRATES NBD PJSC,EMI,Not Applic
EML PAYMENTS LIMITED,EML,Software & Services
EMMERSON RESOURCES LIMITED,ERM,Materials
EMPEROR ENERGY LIMITED,EMP,Energy
EMPIRE ENERGY GROUP LIMITED,EEG,Energy
EMPIRE RESOURCES LIMITED,ERL,Materials
EMPIRED LTD,EPD,Software & Services
EMU NL,EMU,Materials
EMVISION MEDICAL DEVICES LTD,EMV,Health Care Equipment & Services
EMYRIA LIMITED,EMD,Health Care Equipment & Services
ENCOUNTER RESOURCES LIMITED,ENR,Materials
ENDEAVOUR GROUP LIMITED,EDV,Food & Staples Retailing
ENECO REFRESH LTD,ERG,"Food, Beverage & Tobacco"
ENEGEX LIMITED,ENX,Materials
ENERGY ACTION LIMITED,EAX,Commercial & Professional Services
ENERGY METALS LTD,EME,Energy
ENERGY ONE LIMITED,EOL,Software & Services
ENERGY RESOURCES OF AUSTRALIA LIMITED,ERA,Energy
ENERGY TECHNOLOGIES LIMITED,EGY,Capital Goods
ENERGY WORLD CORPORATION LTD,EWC,Utilities
ENERO GROUP LIMITED,EGG,Media & Entertainment
ENGAGE:BDR LIMITED,EN1,Media & Entertainment
ENGENCO LIMITED,EGN,Capital Goods
ENNOX GROUP LTD,EXO,Diversified Financials
ENOVA MINING LIMITED,ENV,Materials
ENSURANCE LTD,ENA,Insurance
ENTERPRISE METALS LIMITED,ENT,Materials
ENVIRONMENTAL CLEAN TECHNOLOGIES LIMITED.,ECT,Commercial & Professional Services
ENVIRONMENTAL GROUP LIMITED (THE),EGL,Capital Goods
ENVIROSUITE LIMITED,EVS,Software & Services
EON NRG LIMITED,E2E,Energy
EP&T GLOBAL LIMITED,EPX,Software & Services
EPSILON HEALTHCARE LIMITED,EPN,"Pharmaceuticals, Biotechnology & Life Sciences"
EQ RESOURCES LIMITED,EQR,Materials
EQT HOLDINGS LIMITED,EQT,Diversified Financials
EQUATORIAL RESOURCES LIMITED,EQX,Materials
EQUUS MINING LIMITED,EQE,Materials
EROAD LIMITED,ERD,Technology Hardware & Equipment
ERRAWARRA RESOURCES LTD,ERW,Materials
ESENSE-LAB LTD,ESE,"Pharmaceuticals, Biotechnology & Life Sciences"
ESPORTS MOGUL LIMITED,ESH,Media & Entertainment
ESSENTIAL METALS LIMITED,ESS,Materials
ESTIA HEALTH LIMITED,EHE,Health Care Equipment & Services
ESTRELLA RESOURCES LIMITED,ESR,Materials
ETHERSTACK PLC,ESK,Software & Services
EUMUNDI GROUP LIMITED,EBG,Consumer Services
EUREKA GROUP HOLDINGS LIMITED,EGH,Real Estate
EURO MANGANESE INC,EMN,Materials
EUROPEAN LITHIUM LIMITED,EUR,Materials
EUROPEAN METALS HOLDINGS LIMITED,EMH,Materials
EUROZ LIMITED,EZL,Diversified Financials
EVE INVESTMENTS LIMITED,EVE,Diversified Financials
EVENT HOSPITALITY AND ENTERTAINMENT LTD,EVT,Media & Entertainment
EVOLUTION MINING LIMITED,EVN,Materials
EVOLVE EDUCATION GROUP LIMITED,EVO,Consumer Services
EVZ LIMITED,EVZ,Capital Goods
EXCELSIOR CAPITAL LTD,ECL,Capital Goods
EXOPHARM LIMITED,EX1,"Pharmaceuticals, Biotechnology & Life Sciences"
EXPERIENCE CO LIMITED,EXP,Consumer Services
EZZ LIFE SCIENCE HOLDINGS LIMITED,EZZ,Retailing
FACTOR THERAPEUTICS LIMITED,FTT,"Pharmaceuticals, Biotechnology & Life Sciences"
FAMILY ZONE CYBER SAFETY LIMITED,FZO,Software & Services
FAR LIMITED,FAR,Energy
FARGO ENTERPRISES LIMITED,FGO,Software & Services
FARM PRIDE FOODS LIMITED,FRM,"Food, Beverage & Tobacco"
FARMAFORCE LIMITED,FFC,Health Care Equipment & Services
FASTER ENTERPRISES LTD,FE8,Real Estate
FAT PROPHETS GLOBAL CONTRARIAN FUND LTD,FPC,Not Applic
FAT PROPHETS GLOBAL PROPERTY FUND,FPP,Not Applic
FATFISH GROUP LIMITED,FFG,Diversified Financials
FBR LTD,FBR,Capital Goods
FE INVESTMENTS GROUP LIMITED,FEI,Diversified Financials
FE LIMITED,FEL,Materials
FELIX GROUP HOLDINGS LTD,FLX,Software & Services
FENIX RESOURCES LTD,FEX,Materials
FERTOZ LIMITED,FTZ,Materials
FFI HOLDINGS LIMITED,FFI,"Food, Beverage & Tobacco"
FIDUCIAN GROUP LIMITED,FID,Diversified Financials
FIELD SOLUTIONS HOLDINGS LIMITED,FSG,Telecommunication Services
FIJI KAVA LIMITED,FIJ,Household & Personal Products
FIN RESOURCES LIMITED,FIN,Materials
FINBAR GROUP LIMITED,FRI,Real Estate
FINEOS CORPORATION HOLDINGS PLC,FCL,Software & Services
FINEXIA FINANCIAL GROUP LIMITED,FNX,Diversified Financials
FINTECH CHAIN LIMITED,FTC,Software & Services
FIREBIRD METALS LIMITED,FRB,Materials
FIREFINCH LIMITED,FFX,Materials
FIREFLY RESOURCES LIMITED,FFR,Materials
FIRST ABU DHABI BANK PJSC,FA2,Not Applic
FIRST AU LIMITED,FAU,Materials
FIRST GRAPHENE LIMITED,FGR,Materials
FIRSTMAC MORTGAGE FUNDING TRUST NO. 4 SERIES 1-2020,FM3,Not Applic
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 2-2019,FM2,Not Applic
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 2-2020,FM5,Not Applic
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 3PP-2019,FM4,Not Applic
FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 4-2019,FM1,Not Applic
FIRSTWAVE CLOUD TECHNOLOGY LIMITED,FCT,Software & Services
FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,FPH,Health Care Equipment & Services
FITZROY RIVER CORPORATION LTD,FZR,Energy
FLAGSHIP INVESTMENTS LIMITED,FSI,Not Applic
FLEETWOOD LIMITED,FWD,Consumer Durables & Apparel
FLETCHER BUILDING LIMITED,FBU,Materials
FLEXI ABS TRUST 2019-2,FA1,Not Applic
FLEXIROAM LIMITED,FRX,Telecommunication Services
FLIGHT CENTRE TRAVEL GROUP LIMITED,FLT,Consumer Services
FLINDERS MINES LIMITED,FMS,Materials
FLUENCE CORPORATION LIMITED,FLC,Capital Goods
FLYNN GOLD LIMITED,FG1,Materials
FOCUS MINERALS LTD,FML,Materials
FONTERRA SHAREHOLDERS' FUND,FSF,"Food, Beverage & Tobacco"
FORAGER AUSTRALIAN SHARES FUND,FOR,Not Applic
FORBIDDEN FOODS LIMITED,FFF,"Food, Beverage & Tobacco"
FORTESCUE METALS GROUP LTD,FMG,Materials
FOS CAPITAL LTD,FOS,Capital Goods
FREEDOM FOODS GROUP LIMITED,FNP,"Food, Beverage & Tobacco"
FREEDOM OIL AND GAS LTD,FDM,Energy
FREEHILL MINING LIMITED.,FHS,Materials
FREELANCER LIMITED,FLN,Commercial & Professional Services
FRONTIER DIGITAL VENTURES LIMITED,FDV,Media & Entertainment
FRONTIER RESOURCES LIMITED,FNT,Materials
FRUGL GROUP LIMITED,FGL,Software & Services
FSA GROUP LIMITED,FSA,Diversified Financials
FUTURE FIRST TECHNOLOGIES LTD,FFT,Commercial & Professional Services
FUTURE GENERATION GLOBAL INVESTMENT COMPANY LIMITED,FGG,Not Applic
FUTURE GENERATION INVESTMENT COMPANY LIMITED,FGX,Not Applic
FUTURE METALS NL,FME,Energy
FYI RESOURCES LIMITED,FYI,Materials
G.U.D. HOLDINGS LIMITED,GUD,Automobiles & Components
G8 EDUCATION LIMITED,GEM,Consumer Services
GALAN LITHIUM LIMITED,GLN,Materials
GALAXY RESOURCES LIMITED,GXY,Materials
GALE PACIFIC LIMITED,GAP,Consumer Durables & Apparel
GALENA MINING LIMITED,G1A,Materials
GALILEE ENERGY LIMITED,GLL,Energy
GALILEO MINING LTD,GAL,Materials
GARDA PROPERTY GROUP,GDF,Real Estate
GAS2GRID LIMITED,GGX,Energy
GASCOYNE RESOURCES LIMITED,GCY,Materials
GATEWAY MINING LIMITED,GML,Materials
GBM RESOURCES LIMITED,GBZ,Materials
GDI PROPERTY GROUP,GDI,Real Estate
GEFEN INTERNATIONAL A.I. LTD,GFN,Retailing
GENERATION DEVELOPMENT GROUP LIMITED,GDG,Insurance
GENESIS ENERGY LIMITED,GNE,Utilities
GENESIS MINERALS LIMITED,GMD,Materials
GENESIS RESOURCES LIMITED,GES,Materials
GENETIC SIGNATURES LIMITED,GSS,"Pharmaceuticals, Biotechnology & Life Sciences"
GENETIC TECHNOLOGIES LIMITED,GTG,"Pharmaceuticals, Biotechnology & Life Sciences"
GENEX POWER LIMITED,GNX,Utilities
GENMIN LIMITED,GEN,Materials
GENTRACK GROUP LIMITED,GTK,Software & Services
GENUSPLUS GROUP LTD,GNP,Capital Goods
GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED,GMA,Banks
GEOPACIFIC RESOURCES LTD,GPR,Materials
GIBB RIVER DIAMONDS LIMITED,GIB,Materials
GLADIATOR RESOURCES LIMITED,GLA,Materials
GLENNON SMALL COMPANIES LIMITED,GC1,Not Applic
GLG CORP LTD,GLE,Consumer Durables & Apparel
GLOBAL DATA CENTRE GROUP,GDC,Not Applic
GLOBAL ENERGY VENTURES LIMITED,GEV,Energy
GLOBAL HEALTH LIMITED,GLH,Health Care Equipment & Services
GLOBAL LITHIUM RESOURCES LIMITED,GL1,Materials
GLOBAL MASTERS FUND LIMITED,GFL,Not Applic
GLOBAL OIL & GAS LIMITED,GLV,Energy
GLOBAL VALUE FUND LIMITED,GVF,Not Applic
GLOBE INTERNATIONAL LIMITED,GLB,Consumer Durables & Apparel
GLOBE METALS & MINING LIMITED,GBE,Materials
GME RESOURCES LIMITED,GME,Materials
GODOLPHIN RESOURCES LIMITED,GRL,Materials
GOLD 50 LIMITED,G50,Materials
GOLD MOUNTAIN LIMITED,GMN,Materials
GOLD ROAD RESOURCES LIMITED,GOR,Materials
GOLDEN CROSS RESOURCES LTD,GCR,Materials
GOLDEN DEEPS LIMITED.,GED,Materials
GOLDEN MILE RESOURCES LTD,G88,Materials
GOLDEN RIM RESOURCES LTD,GMR,Materials
GOLDEN STATE MINING LIMITED,GSM,Materials
GOOD DRINKS AUSTRALIA LTD,GDA,"Food, Beverage & Tobacco"
GOODMAN GROUP,GMG,Real Estate
GOOROO VENTURES LIMITED,GOO,Software & Services
GOWING BROS LIMITED,GOW,Diversified Financials
GPS ALLIANCE HOLDINGS LIMITED,GPS,Real Estate
GPT GROUP,GPT,Real Estate
GR ENGINEERING SERVICES LIMITED,GNG,Materials
GRAINCORP LIMITED,GNC,Food & Staples Retailing
GRAND GULF ENERGY LIMITED,GGE,Energy
GRANGE RESOURCES LIMITED.,GRR,Materials
GRATIFII LIMITED,GTI,Software & Services
GREAT BOULDER RESOURCES LIMITED,GBR,Materials
GREAT NORTHERN MINERALS LIMITED,GNM,Materials
GREAT SOUTHERN MINING LIMITED,GSN,Materials
