Symbol,Name,Country,IPO Date,Exchange,Cleaned Symbol
SHOP,Shopify Inc,,2015,TSX,SHOP
RY,Royal Bank of Canada,,1997,TSX,RY
TD,The Toronto-Dominion Bank,,1995,TSX,TD
BAM.A,Brookfield Asset Management Inc,,1999,TSX,BAM.A
ENB,Enbridge Inc,,1995,TSX,ENB
BNS,The Bank of Nova Scotia,,1995,TSX,BNS
CNR,Canadian National Railway Company,,1996,TSX,CNR
BMO,Bank of Montreal,,1995,TSX,BMO
TRI,Thomson Reuters Corporation,,2008,TSX,TRI
CM,Canadian Imperial Bank of Commerce,,1999,TSX,CM
NGT,Newmont Goldcorp Corp,,2019,TSX,NGT
CP,Canadian Pacific Railway Limited,,2001,TSX,CP
TRP,TransCanada Corporation,,1995,TSX,TRP
BCE,BCE Inc,,1996,TSX,BCE
ATD-B,Alimentation Couche-Tard Inc,,1999,TSX,ATD.B
CNQ,Canadian Natural Resources Limited,,1995,TSX,CNQ
ABX,Barrick Gold Corporation,,1995,TSX,ABX
MFC,Manulife Financial Corporation,,1999,TSX,MFC
NTR,Nutrien Ltd,,2018,TSX,NTR
CSU,Constellation Software Inc,,2006,TSX,CSU
WCN,"Waste Connections, Inc",,2016,TSX,WCN
SU,Suncor Energy Inc,,1999,TSX,SU
T,TELUS Corporation,,1999,TSX,T
SLF,Sun Life Financial Inc,,2000,TSX,SLF
FNV,Franco-Nevada Corporation,,2007,TSX,FNV
GWO,Great-West Lifeco Inc,,1996,TSX,GWO
RCI-B,Rogers Communications Inc,,1999,TSX,RCI.B
MG,Magna International Inc,,2000,TSX,MG
NA,National Bank of Canada,,1999,TSX,NA
IFC,Intact Financial Corporation,,2009,TSX,IFC
GIB-A,CGI Group Inc,,1999,TSX,GIB.A
L,Loblaw Companies Limited,,1999,TSX,L
FTS,Fortis Inc,,1995,TSX,FTS
POW,Power Corporation of Canada,,1999,TSX,POW
WPM,Wheaton Precious Metals Corp,,2004,TSX,WPM
IMO,Imperial Oil Limited,,1995,TSX,IMO
QSR,Restaurant Brands International Inc,,2014,TSX,QSR
PWF,Power Financial Corporation,,1995,TSX,PWF
PPL,Pembina Pipeline Corporation,,1998,TSX,PPL
CVE,Cenovus Energy Inc,,2009,TSX,CVE
AEM,Agnico Eagle Mines Limited,,1995,TSX,AEM
WN,George Weston Limited,,1995,TSX,WN
H,Hydro One Limited,,2015,TSX,H
SJR-B,Shaw Communications Inc,,1999,TSX,SJR.B
DOL,Dollarama Inc,,2009,TSX,DOL
OTEX,Open Text Corporation,,1998,TSX,OTEX
WSP,WSP Global Inc,,2006,TSX,WSP
FM,First Quantum Minerals Ltd,,2000,TSX,FM
MRU,Metro Inc,,1997,TSX,MRU
SAP,Saputo Inc,,1997,TSX,SAP
EMA,Emera Incorporated,,1995,TSX,EMA
FFH,Fairfax Financial Holdings Limited,,1999,TSX,FFH
TECK-B,Teck Resources Limited,,1999,TSX,TECK.B
KL,Kirkland Lake Gold Ltd,,1999,TSX,KL
LSPD,Lightspeed Pos Inc,,2019,TSX,LSPD
GFL,GFL Environmental Inc. Subordinate voting shares,,1900,TSX,GFL
BEP-UN,Brookfield Renewable Partners LP,,2000,TSX,BEP.UN
BHC,Bausch Health Companies Inc,,1999,TSX,BHC
CCL-B,CCL Industries Inc,,1999,TSX,CCL.B
CTC-A,"Canadian Tire Corporation, Limited",,1999,TSX,CTC.A
AQN,Algonquin Power & Utilities Corp,,1997,TSX,AQN
TFII,TFI International Inc,,2002,TSX,TFII
TSGI,The Stars Group Inc,,2010,TSX,TSGI
EMP-A,Empire Company Limited,,1999,TSX,EMP.A
CAR-UN,Canadian Apartment Properties Real,,1998,TSX,CAR.UN
IGM,IGM Financial Inc,,1995,TSX,IGM
CAE,CAE Inc,,1995,TSX,CAE
TOU,Tourmaline Oil Corp,,2010,TSX,TOU
FSV,FirstService Corporation,,2015,TSX,FSV
IVN,Ivanhoe Mines Ltd,,2012,TSX,IVN
K,Kinross Gold Corporation,,1999,TSX,K
WEED,Canopy Growth Corporation,,1996,TSX,WEED
NPI,Northland Power Inc,,1998,TSX,NPI
CU,Canadian Utilities Limited,,1997,TSX,CU
IPL,Inter Pipeline Ltd,,2002,TSX,IPL
OVV,Ovintiv Inc,,2001,TSX,OVV
TIH,Toromont Industries Ltd,,1996,TSX,TIH
CCO,CAMECO CORP,,1995,TSX,CCO
GIL,Gildan Activewear Inc,,1998,TSX,GIL
QBR-B,Quebecor Inc,,1999,TSX,QBR.B
RBA,Ritchie Bros. Auctioneers Incorporated,,2004,TSX,RBA
DOO,BRP Inc,,2013,TSX,DOO
AC,Air Canada,,2006,TSX,AC
LUN,Lundin Mining Corporation,,1996,TSX,LUN
ONEX,Onex Corporation,,1995,TSX,ONEX
X,TMX Group Limited,,2003,TSX,X
DSG,The Descartes Systems Group Inc,,1998,TSX,DSG
EDV,Endeavour Mining Corporation,,2018,TSX,EDV
REI-UN,Riocan Real Estate Investment Trus,,1999,TSX,REI.UN
ALA,AltaGas Ltd,,2004,TSX,ALA
KEY,Keyera Corp,,2003,TSX,KEY
PAAS,Pan American Silver Corp,,1996,TSX,PAAS
BB,BlackBerry Limited,,2018,TSX,BB
ARX,ARC Resources Ltd,,1997,TSX,ARX
IAG,iA Financial Corporation Inc,,2000,TSX,IAG
HSE,Husky Energy Inc,,1995,TSX,HSE
STN,Stantec Inc,,1996,TSX,STN
APHA,APHRIA INC,,2011,TSX,APHA
CIGI,Colliers International Group Inc,,1999,TSX,CIGI
EFN,Element Fleet Management Corp,,2011,TSX,EFN
AP-UN,Allied Properties Real Estate Inve,,2003,TSX,AP.UN
PKI,Parkland Fuel Corporation,,1996,TSX,PKI
RNW,TransAlta Renewables Inc,,2013,TSX,RNW
CCA,Cogeco Communications Inc,,2004,TSX,CCA
WFT,West Fraser Timber Co. Ltd,,1995,TSX,WFT
BLDP,Ballard Power Systems Inc,,1996,TSX,BLDP
GRT-UN,Granite Real Estate Investment Trust Stapled Unit,,2006,TSX,GRT.UN
GOOS,Canada Goose Holdings Inc,,2017,TSX,GOOS
PBH,Premium Brands Holdings Corporation,,2018,TSX,PBH
BTO,B2Gold Corp,,2007,TSX,BTO
SNC,SNC-Lavalin Group Inc,,1997,TSX,SNC
SRU-UN,Smart Real Estate Investment Trust,,2000,TSX,SRU.UN
FTT,Finning International Inc,,1995,TSX,FTT
YRI,Yamana Gold Inc,,1996,TSX,YRI
BYD,Boyd Group Income Inc,,1999,TSX,BYD
HR-UN,Handr Real Estate Investment Trust,,1999,TSX,HR.UN
CHP-UN,CHOICE PROPERTIES REAL ESTATE INVE,,2013,TSX,CHP.UN
TOY,Spin Master Corp,,2015,TSX,TOY
LNR,Linamar Corporation,,1995,TSX,LNR
CPX,Capital Power Corporation,,2009,TSX,CPX
OSB,Norbord Inc,,1995,TSX,OSB
FCR,First Capital Realty Inc,,2001,TSX,FCR
CIX,CI Financial Corp,,1996,TSX,CIX
SSRM,SSR Mining Inc,,1996,TSX,SSRM
KXS,Kinaxis Inc,,2014,TSX,KXS
DGC,Detour Gold Corporation,,2007,TSX,DGC
BIPC,Brookfield Infrastructure Corp Cla,,2020,TSX,BIPC
FR,First Majestic Silver Corp,,1996,TSX,FR
CRT-UN,CT REIT UNITS TRUST,,2013,TSX,CRT.UN
AGI,Alamos Gold Inc,,2004,TSX,AGI
BLX,Boralex Inc,,1996,TSX,BLX
ATZ,Aritzia Inc,,2016,TSX,ATZ
INE,Innergex Renewable Energy Inc,,2007,TSX,INE
MIC,Genworth MI Canada Inc,,2009,TSX,MIC
BBD-B,Bombardier Inc,,1999,TSX,BBD.B
WJA,WestJet Airlines Ltd,,1999,TSX,WJA
BBD-A,Bombardier Inc,,1900,TSX,BBD.A
UFS,Domtar Corporation,,1900,TSX,UFS
ELF,E-L Financial Corporation Limited,,1995,TSX,ELF
CRON,Cronos Group Inc.,,1900,TSX,CRON
DIR-UN,DREAM INDUSTRIAL REAL ESTATE INVES,,2012,TSX,DIR.UN
GEI,Gibson Energy Inc,,2011,TSX,GEI
WCP,Whitecap Resources Inc,,2003,TSX,WCP
PRMW,Primo Water Corp,,1986,TSX,PRMW
TA,TransAlta Corporation,,1999,TSX,TA
NG,NovaGold Resources Inc,,1999,TSX,NG
TRQ,Turquoise Hill Resources Ltd,,1996,TSX,TRQ
ATA,ATS Automation Tooling Systems Inc,,1996,TSX,ATA
STLC,Stelco Holdings Inc,,2017,TSX,STLC
MFI,Maple Leaf Foods Inc,,1996,TSX,MFI
SMU-UN,SUMMIT INDUSTRIAL INCOME REIT UNIT,,2013,TSX,SMU.UN
ENGH,Enghouse Systems Limited,,1999,TSX,ENGH
TCN,Tricon Capital Group Inc,,2010,TSX,TCN
CRR-UN,Crombie Real Estate Investment Tru,,2006,TSX,CRR.UN
CJT,Cargojet Inc,,2005,TSX,CJT
MX,Methanex Corporation,,1999,TSX,MX
PSK,PrairieSky Royalty Ltd,,2014,TSX,PSK
LIF,Labrador Iron Ore Royalty Corporation,,1997,TSX,LIF
CFP,CANFOR CORP,,1995,TSX,CFP
FN,First National Financial Corporation,,2006,TSX,FN
CWB,Canadian Western Bank,,1995,TSX,CWB
VII,Seven Generations Energy Ltd,,2014,TSX,VII
MAXR,Maxar Technologies Inc,,2000,TSX,MAXR
NWH-UN,NORTHWEST HEALTHCARE PROPERTIES UN,,2010,TSX,NWH.UN
CSH-UN,CHARTWELL RETIREMENT RESIDENCES RE,,2003,TSX,CSH.UN
OR,Osisko Gold Royalties Ltd,,2014,TSX,OR
ASR,Alacer Gold Corp,,2002,TSX,ASR
SJ,Stella-Jones Inc,,1999,TSX,SJ
CG,Centerra Gold Inc,,2004,TSX,CG
SPB,Superior Plus Corp,,1997,TSX,SPB
BCB,Cott Corporation,,1995,TSX,BCB
GC,Great Canadian Gaming Corporation,,1999,TSX,GC
NVU-UN,Northview Apartment Real Estate In,,2002,TSX,NVU.UN
IIP-UN,INTERRENT REAL ESTATE INVESTMENT T,,2001,TSX,IIP.UN
GSY,goeasy Ltd,,2018,TSX,GSY
PXT,Parex Resources Inc,,2009,TSX,PXT
WPK,Winpak Ltd,,2001,TSX,WPK
EQX,Equinox Gold Corp.,,1900,TSX,EQX
LUG,Lundin Gold Inc,,1999,TSX,LUG
CPG,Crescent Point Energy Corp,,2003,TSX,CPG
AIF,Altus Group Limited,,2005,TSX,AIF
ECN,ECN Capital Corp,,2016,TSX,ECN
BEI-UN,Boardwalk Real Estate Investment T,,1999,TSX,BEI.UN
RCH,Richelieu Hardware Ltd,,1996,TSX,RCH
MEG,MEG Energy Corp,,2010,TSX,MEG
EQB,Equitable Group Inc,,2004,TSX,EQB
KMP-UN,Killam Apartment Reit Units,,2003,TSX,KMP.UN
MAG,MAG Silver Corp,,2003,TSX,MAG
MSI,Morneau Shepell Inc,,2005,TSX,MSI
PVG,Pretium Resources Inc,,2010,TSX,PVG
NXE,NexGen Energy Ltd,,2012,TSX,NXE
ERO,Ero Copper Corp,,2017,TSX,ERO
ELD,Eldorado Gold Corporation,,1996,TSX,ELD
POU,Paramount Resources Ltd,,1995,TSX,POU
TCL-A,Transcontinental Inc,,1999,TSX,TCL.A
TGZ,Teranga Gold Corporation,,2010,TSX,TGZ
RUS,Russel Metals Inc,,1996,TSX,RUS
HBM,Hudbay Minerals Inc,,2004,TSX,HBM
CUF-UN,Cominar Real Estate Investment Tru,,1999,TSX,CUF.UN
LAC,Lithium Americas Corp,,2008,TSX,LAC
ERF,Enerplus Corporation,,2001,TSX,ERF
CS,Capstone Mining Corp,,1999,TSX,CS
NFI,NFI Group Inc,,2011,TSX,NFI
SSL,Sandstorm Gold Ltd,,2008,TSX,SSL
AUP,Aurinia Pharmaceuticals Inc,,2000,TSX,AUP
HCG,Home Capital Group Inc,,2004,TSX,HCG
LB,Laurentian Bank of Canada,,1995,TSX,LB
FVI,Fortuna Silver Mines Inc,,2005,TSX,FVI
ACB,Aurora Cannabis Inc,,2014,TSX,ACB
NWC,The North West Company Inc,,1997,TSX,NWC
KML,Kinder Morgan Canada Limited,,2017,TSX,KML
WDO,Wesdome Gold Mines Ltd,,1989,TSX,WDO
IMG,IAMGOLD Corporation,,1996,TSX,IMG
MTY,MTY Food Group Inc,,1996,TSX,MTY
MRC,Morguard Corporation,,1995,TSX,MRC
SEA,Seabridge Gold Inc,,1996,TSX,SEA
OGC,OceanaGold Corporation,,2007,TSX,OGC
SMF,SEMAFO Inc,,1997,TSX,SMF
IFP,Interfor Corporation,,2006,TSX,IFP
CAS,Cascades Inc,,1995,TSX,CAS
ITP,Intertape Polymer Group Inc,,1996,TSX,ITP
HBC,Hudson's Bay Company,,2012,TSX,HBC
AND,Andlauer Healthcare Group Inc,,2019,TSX,AND
CGO,Cogeco Inc,,1995,TSX,CGO
AX-UN,Artis Real Estate Investment Trust,,2004,TSX,AX.UN
EIF,Exchange Income Corporation,,2009,TSX,EIF
SOY,SunOpta Inc,,2001,TSX,SOY
BAD,Badger Daylighting Ltd,,2004,TSX,BAD
NGD,New Gold Inc,,1996,TSX,NGD
JWEL,Jamieson Wellness Inc,,2017,TSX,JWEL
SIL,Silvercrest Metals Inc,,1999,TSX,SIL
VET,Vermilion Energy Inc,,1996,TSX,VET
NEXA,Nexa Resources S.A,,2017,TSX,NEXA
DPM,Dundee Precious Metals Inc,,1995,TSX,DPM
REAL,Real Matters Inc,,2017,TSX,REAL
ECA,Encana Corporation,,2001,TSX,ECA
SES,Secure Energy Services Inc,,2010,TSX,SES
BIR,Birchcliff Energy Ltd,,2005,TSX,BIR
CGG,China Gold International Resources Corp. Ltd,,2003,TSX,CGG
SIS,Savaria Corporation,,2003,TSX,SIS
CJR-B,Corus Entertainment Inc,,1999,TSX,CJR.B
CF,Canaccord Genuity Group Inc,,2006,TSX,CF
CLS,Celestica Inc,,1998,TSX,CLS
MTL,Mullen Group Ltd,,1997,TSX,MTL
CNL,CONTINENTAL GOLD INC,,2010,TSX,CNL
ACQ,AutoCanada Inc,,2006,TSX,ACQ
SII,Sprott Inc,,2008,TSX,SII
RFP,Resolute Forest Products Inc,,1900,TSX,RFP
TXG,Torex Gold Resources Inc,,2010,TSX,TXG
D-UN,Dream Office Real Estate Units Tru,,1999,TSX,D.UN
DRM,Dream Unlimited Corp,,2013,TSX,DRM
OSK,Osisko Mining Inc,,2012,TSX,OSK
PEY,Peyto Exploration & Development Corp,,2003,TSX,PEY
LGO,Largo Resources Ltd,,2003,TSX,LGO
SIA,Sienna Senior Living Inc,,2010,TSX,SIA
FSZ,Fiera Capital Corporation,,2003,TSX,FSZ
BTE,Baytex Energy Corp,,2003,TSX,BTE
VGCX,Victoria Gold Corp,,1984,TSX,VGCX
SVM,Silvercorp Metals Inc,,1996,TSX,SVM
ET,Evertz Technologies Limited,,2001,TSX,ET
FRU,Freehold Royalties Ltd,,1997,TSX,FRU
