Symbol,Name,Country,IPO Date,Exchange,Cleaned Symbol
ARE,Aecon Group Inc,,1996,TSX,ARE
WTE,Westshore Terminals Investment Corporation,,1998,TSX,WTE
EDR,Endeavour Silver Corp,,2018,TSX,EDR
ACI,Altagas Canada Inc,,2018,TSX,ACI
ZZZ,Sleep Country Canada Holdings Inc,,2015,TSX,ZZZ
PLC,Park Lawn Corporation,,2006,TSX,PLC
TRIL,Trillium Therapeutics Inc.,,1900,TSX,TRIL
VFF,Village Farms International,,2003,TSX,VFF
DML,Denison Mines Corp,,1997,TSX,DML
MRE,Martinrea International Inc,,1998,TSX,MRE
AR,Argonaut Gold Inc,,2010,TSX,AR
OGI,Organigram Holdings Inc,,2012,TSX,OGI
MEQ,Mainstreet Equity Corp,,2018,TSX,MEQ
MMX,Maverix Metals Inc.,,1900,TSX,MMX
IPCO,International Petroleum Corporation,,2017,TSX,IPCO
MI-UN,Minto Apartment Real Estate Invest,,2018,TSX,MI.UN
WPRT,Westport Fuel Systems Inc,,1999,TSX,WPRT
TVE,Tamarack Valley Energy Ltd,,2002,TSX,TVE
EFR,Energy Fuels,,1900,TSX,EFR
CGX,Cineplex Inc,,2003,TSX,CGX
HEXO,HEXO Corp.,,1900,TSX,HEXO
SW,"Sierra Wireless, Inc",,1999,TSX,SW
NVA,NuVista Energy Ltd,,2003,TSX,NVA
AAV,Advantage Oil & Gas Ltd,,2009,TSX,AAV
U,Uranium Participation Corporation,,2006,TSX,U
GGD,GoGold Resources Inc,,2010,TSX,GGD
EXE,Extendicare Inc,,2006,TSX,EXE
LMC,Leagold Mining Corp,,1996,TSX,LMC
EGLX,Enthusiast Gaming Holdings Inc,,1900,TSX,EGLX
WEF,Western Forest Products Inc,,2004,TSX,WEF
TOG,TORC Oil & Gas Ltd,,2001,TSX,TOG
ROXG,Roxgold Inc.,,1900,TSX,ROXG
HUT,Hut 8 Mining Corp.,,1900,TSX,HUT
PG,Premier Gold Mines Limited,,2006,TSX,PG
MRG-UN,MORGUARD NORTH AMERICAN RESIDENTIA,,2013,TSX,MRG.UN
CHR,Chorus Aviation Inc,,2011,TSX,CHR
EFX,Enerflex Ltd,,2011,TSX,EFX
FEC,Frontera Energy Corporation,,2015,TSX,FEC
ALS,Altius Minerals Corporation,,1997,TSX,ALS
TNT-UN,True North Commercial Real Estate,,2012,TSX,TNT.UN
PSI,Pason Systems Inc,,1997,TSX,PSI
ABT,Absolute Software Corporation,,2000,TSX,ABT
MDI,Major Drilling Group International Inc,,1996,TSX,MDI
GUD,Knight Therapeutics Inc,,2014,TSX,GUD
HRX,H̩roux-Devtek Inc,,1996,TSX,HRX
AFN,Ag Growth International Inc,,2009,TSX,AFN
TCW,Trican Well Service Ltd,,1997,TSX,TCW
III,Imperial Metals Corporation,,2002,TSX,III
UNS,Uni-Select Inc,,1996,TSX,UNS
MAL,Magellan Aerospace Corporation,,1996,TSX,MAL
AT,AcuityAds Holdings Inc,,1900,TSX,AT
NEO,Neo Performance Materials Inc,,2017,TSX,NEO
RSI,Rogers Sugar Inc,,1998,TSX,RSI
SBB,Sabina Gold & Silver Corp,,1996,TSX,SBB
SMT,Sierra Metals Inc,,1996,TSX,SMT
CXB,Calibre Mining Corp.,,1900,TSX,CXB
TKO,Taseko Mines Limited,,1996,TSX,TKO
CNE,Canacol Energy Ltd,,1996,TSX,CNE
CWEB,Charlottes Web Hldgs Inc,,2019,TSX,CWEB
AW-UN,A&W Revenue Fd Uts,,2002,TSX,AW.UN
LMNL,Liminal BioSciences Inc.,,1900,TSX,LMNL
KEL,Kelt Exploration Ltd,,2013,TSX,KEL
CLR,Clearwater Seafoods Incorporated,,2002,TSX,CLR
AGF-B,AGF Management Limited,,1999,TSX,AGF.B
PD,Precision Drilling Corporation,,2006,TSX,PD
CSW-A,Corby Spirit And Wine Ltd Voting C,,1980,TSX,CSW.A
MOGO,Mogo Finance Technology Inc.,,1900,TSX,MOGO
DRT,DIRTT Environmental Solutions Ltd,,2013,TSX,DRT
DII-B,DOREL INDUSTRIES SUBORDINATE VOTIN,,1991,TSX,DII.B
KBL,K-Bro Linen Inc,,2005,TSX,KBL
FC,Firm Capital Mortgage Investment Corporation,,2003,TSX,FC
MKP,MCAN Mortgage Corporation,,1996,TSX,MKP
CFX,Canfor Pulp Products Inc,,2006,TSX,CFX
WJX,Wajax Corporation,,2005,TSX,WJX
PLZ-UN,PLAZA RETAIL REIT UNITS,,1999,TSX,PLZ.UN
GCM,Gran Colombia Gold Corp,,1983,TSX,GCM
HLF,High Liner Foods Incorporated,,1999,TSX,HLF
AOT,Ascot Resources Ltd.,,1900,TSX,AOT
MRD,Melcor Developments Ltd,,1996,TSX,MRD
AIM,Aimia Inc,,2005,TSX,AIM
AD,Alaris Royalty Corp,,2009,TSX,AD
BDT,Bird Construction Inc,,2006,TSX,BDT
ATH,Athabasca Oil Corporation,,2010,TSX,ATH
EXF,Exfo Inc,,1900,TSX,EXF
XTC,Exco Technologies Limited,,1996,TSX,XTC
POM,PolyMet Mining,,1900,TSX,POM
MRT-UN,MORGUARD REAL ESTATE INVESTMENT TR,,2000,TSX,MRT.UN
CJ,Cardinal Energy Ltd,,2013,TSX,CJ
WM,Wallbridge Mining Company Ltd,,2000,TSX,WM
CEU,CES Energy Solutions Corp,,2006,TSX,CEU
PRN,Profound Medical Corp.,,1900,TSX,PRN
TH,Theratechnologies Inc,,1999,TSX,TH
GLO,Global Atomic Corporation,,1900,TSX,GLO
AXU,Alexco Resource Corp,,1900,TSX,AXU
CMG,Computer Modelling Group Ltd,,1997,TSX,CMG
HNL,Horizon North Logistics Inc,,2006,TSX,HNL
CRH,CRH Medical Corporation,,2003,TSX,CRH
SOT-UN,SLATE OFFICE REAL ESTATE INVESTMEN,,2006,TSX,SOT.UN
SCL,Shawcor Ltd,,2004,TSX,SCL
AKG,Asanko Gold Inc,,2005,TSX,AKG
PZA,Pizza Pizza Royalty Corp,,2005,TSX,PZA
AUG,Auryn Resources Inc.,,1900,TSX,AUG
FAF,Fire & Flower Holdings Corp.,,1900,TSX,FAF
GSC,Golden Star Resources Ltd,,1995,TSX,GSC
VMD,Viemed Healthcare Inc,,2017,TSX,VMD
LUC,Lucara Diamond Corp,,2018,TSX,LUC
BU,Burcon NutraScience Corporation,,1900,TSX,BU
ATP,Atlantic Power Corporation,,2004,TSX,ATP
GUY,Guyana Goldfields Inc,,2004,TSX,GUY
WRN,Western Copper And Gold Corporation,,1900,TSX,WRN
ALYA,Alithya Group Inc. - Class A,,1900,TSX,ALYA
CR,Crew Energy Inc,,2003,TSX,CR
BPF-UN,Boston Pizza TU,,2002,TSX,BPF.UN
TMR,Tmac Resources Inc,,2015,TSX,TMR
GTE,Gran Tierra Energy Inc,,2008,TSX,GTE
ESI,Ensign Energy Services Inc,,1996,TSX,ESI
OBE,Obsidian Energy Ltd,,1999,TSX,OBE
FF,First Mining Gold Corp.,,1900,TSX,FF
RIV,Canopy Rivers,,1900,TSX,RIV
QTRH,Quarterhill Inc,,1900,TSX,QTRH
BLU,BELLUS Health Inc.,,1900,TSX,BLU
CAL,Caledonia Mining Corporation Plc,,1900,TSX,CAL
MND,Mandalay Resources Corporation,,2006,TSX,MND
GPR,Great Panther Silver Limited,,2003,TSX,GPR
NDM,Northern Dynasty Minerals Ltd,,1996,TSX,NDM
FIRE,Supreme Cannabis Company,,1900,TSX,FIRE
CLIQ,Alcanna Rg,,2004,TSX,CLIQ
JE,Just Energy Group Inc,,2001,TSX,JE
OPS,Opsens Inc.,,1900,TSX,OPS
USA,Americas Silver Corporation,,2006,TSX,USA
DR,Medical Facilities Corporation,,2006,TSX,DR
TRZ,Transat A.T. Inc,,2009,TSX,TRZ
TMD,Titan Medical Inc.,,1900,TSX,TMD
ARG,Amerigo Resources Ltd,,1900,TSX,ARG
TV,Trevali Mining Corporation,,2010,TSX,TV
SGY,Surge Energy Inc,,1998,TSX,SGY
MDNA,Medicenna Therapeutics Corp.,,1900,TSX,MDNA
ALEF,Aleafia Health Inc.,,1900,TSX,ALEF
S,Sherritt International Corporation,,1999,TSX,S
TOT,Total Energy Services Inc,,2009,TSX,TOT
GH,Gamehost Inc,,2006,TSX,GH
BNE,Bonterra Energy Corp,,2008,TSX,BNE
TGOD,Green Org Dutchm Rg,,2018,TSX,TGOD
TLG,Troilus Gold Corp.,,1900,TSX,TLG
NEPT,Neptune Wellness Solutions Inc,,1900,TSX,NEPT
RMX,Rubicon Minerals Corporation,,1900,TSX,RMX
ONC,Oncolytics Biotech Inc.,,1900,TSX,ONC
MYA,Maya Gold And Silver Inc,,2008,TSX,MYA
TGL,Transglobe Energy Corporation,,1900,TSX,TGL
BAR,Balmoral Resources Ltd.,,1900,TSX,BAR
RME,Rocky Mountain Dealerships Inc.,,1900,TSX,RME
CFW,Calfrac Well Services Ltd,,1996,TSX,CFW
ANX,Anaconda Mining Inc.,,1900,TSX,ANX
EFL,Electrovaya Inc.,,1900,TSX,EFL
NMX,Nemaska Lithium Inc,,2010,TSX,NMX
TRST,CannTrust Hldgs Rg,,2017,TSX,TRST
CRDL,Cardiol Therapeutics Inc. Class A,,1900,TSX,CRDL
LABS,Medipharm Labs Corp,,2019,TSX,LABS
STEP,STEP Energy Services Ltd,,2017,TSX,STEP
PONY,Painted Pony Energy Ltd,,2017,TSX,PONY
AEZS,Aeterna Zentaris Inc.,,1900,TSX,AEZS
TML,Treasury Metals Inc.,,1900,TSX,TML
PSD,Pulse Seismic Inc.,,1900,TSX,PSD
MPVD,Mountain Province Diamonds Inc,,1999,TSX,MPVD
NHK,Nighthawk Gold Corp.,,1900,TSX,NHK
ER,Eastmain Resources Inc.,,1900,TSX,ER
IPO,InPlay Oil Corp,,1900,TSX,IPO
EXN,Excellon Resources Inc,,1996,TSX,EXN
AMM,Almaden Minerals Ltd.,,1900,TSX,AMM
PAT,Patriot One Technologies Inc.,,1900,TSX,PAT
GMX,Globex Mining Enterprises Inc.,,1900,TSX,GMX
MBA,CIBT Education Group Inc,,1900,TSX,MBA
ELEF,Silver Elephant Mining Corp,,1900,TSX,ELEF
FT,Fortune Minerals Limited,,1900,TSX,FT
HSM,Helius Medical Technologies Inc. Class A,,1900,TSX,HSM
VIVO,VIVO Cannabis Inc.,,1900,TSX,VIVO
AVCN,Avicanna Inc,,1900,TSX,AVCN
DN,Delta 9 Cannabis Inc.,,1900,TSX,DN
KLS,Kelso Technologies Inc Ordinary Shares,,1900,TSX,KLS
AVL,Avalon Advanced Materials Inc.,,1900,TSX,AVL
CORV,Correvio Pharma Corp.,,2000,TSX,CORV
IN,InMed Pharmaceuticals Inc.,,1900,TSX,IN
PRQ,Petrus Resources Ltd.,,1900,TSX,PRQ
MSV,Minco Silver Corporation,,2005,TSX,MSV
CGT,Columbus Gold Corporation,,1900,TSX,CGT
ASND,Ascendant Resources Inc.,,1900,TSX,ASND
BNP,Bonavista Energy Corporation,,2003,TSX,BNP
BKX,BNK Petroleum Inc.,,1900,TSX,BKX
TAO,TAG Oil Ltd,,1900,TSX,TAO
NRI,Nuvo Pharmaceuticals Inc.,,1900,TSX,NRI
GSV,Gold Standard Ventures Corporation,,1900,TSX,GSV
IMV,IMV Inc.,,1900,TSX,IMV
JOY,Journey Energy Inc.,,1900,TSX,JOY
NOA,North American Construction Group Ltd.,,1900,TSX,NOA
PTM,Platinum Group Metals Ltd.,,1900,TSX,PTM
1832421D,Topicus Inc,,2021,TSX,1832421D
ACO.X,ATCO LTD CLASS I,,2021,TSX,ACO.X
AD.UN,Alaris Equity Partners Income Unit,,2021,TSX,AD.UN
AKU,Akumin Inc.,,1900,TSX,AKU
ALL,Almonty Industries Inc.,,1900,TSX,ALL
APR.UN,Automotive Properties Real Estate,,2021,TSX,APR.UN
ASM,Avino Silver & Gold Mines Ltd.,,1900,TSX,ASM
BAMR,Brookfield Asset Management Reinsu,,2021,TSX,BAMR
BDGI,Badger Infrastructure Solutions Lt,,1997,TSX,BDGI
BEPC,Brookfield Renewable Subordinate V,,2020,TSX,BEPC
BIP.UN,Brookfield Infrastructure Partners,,2021,TSX,BIP.UN
BOS,Airboss Of America Corp,,1992,TSX,BOS
BPY.UN,Brookfield Property Partners LP,,2021,TSX,BPY.UN
CTS,Converge Technology Solutions Corp.,,1900,TSX,CTS
DCBO,Docebo Inc,,2019,TSX,DCBO
DND,Dye And Durham Ltd,,2020,TSX,DND
FCR.UN,First Capital Realty Real Estate I,,2021,TSX,FCR.UN
FCU,Fission Uranium Corp,,2013,TSX,FCU
FGE,Fortress Global Enterprises Inc. Class A,,1900,TSX,FGE
FURY,Fury Gold Mines Limited,,1900,TSX,FURY
GDI,Gdi Integrated Facility Services S,,2001,TSX,GDI
GIB.A,Cgi Inc,,2021,TSX,GIB.A
GLXY,Galaxy Digital Holdings Ltd,,1900,TSX,GLXY
GOLD,GoldMining Inc.,,1900,TSX,GOLD
GTMS,Greenbrook TMS Inc.,,1900,TSX,GTMS
HR.UN,Handr Real Estate Investment Trust,,2021,TSX,HR.UN
IAU,I Gold Corp,,2021,TSX,IAU
ITH,International Tower Hill Mines Ltd,,1900,TSX,ITH
KNT,K92 Mining Inc,,2011,TSX,KNT
KOR,Corvus Gold Inc.,,1900,TSX,KOR
KRR,Karora Resources Inc.,,1900,TSX,KRR
LAS.A,Lassonde Industries Sub Voting Inc,,2021,TSX,LAS.A
LWRK,Lifeworks Inc,,2021,TSX,LWRK
NEXT,"NextSource Materials, Inc.",,1900,TSX,NEXT
NSR,Nomad Royalty Company Ltd.,,1900,TSX,NSR
NUAG,New Pacific Metals Corp,,2000,TSX,NUAG
NVEI,Nuvei Subordinate Voting Corp,,2020,TSX,NVEI
NVO,Novo Resources Corp,,2021,TSX,NVO
OLA,Orla Mining Ltd,,2007,TSX,OLA
OM,Osisko Metals Incorporated,,1900,TSX,OM
OTC,Open Text Corp,,2021,TSX,OTC
PPB,Flutter Entertainment Plc,,2021,TSX,PPB
PPTA,Perpetua Resources Corp.,,1900,TSX,PPTA
PSN,POSEIDON CONCEPTS CORP,,2021,TSX,PSN
PYR,PyroGenesis Canada Inc.,,1900,TSX,PYR
SCR,Score Media and Gaming Inc.,,1900,TSX,SCR
SGR.UN,Slate Grocery Reit Units Class U,,2021,TSX,SGR.UN
SLS,Solaris Resources Inc.,,1900,TSX,SLS
SRT-UN,SLATE RETAIL REIT UNITS CLASS U,,2014,TSX,SRT.UN
TIXT,TELUS International Inc.,,1900,TSX,TIXT
TRUL,Trulieve Cannabis Corp.,,1900,TSX,TRUL
TSU,Trisura Group Ltd,,2017,TSX,TSU
UCU,Ucore Rare Metals Inc.,,1900,TSX,UCU
UEX,UEX Corporation,,2002,TSX,UEX
VLNS,The Valens Company Inc,,2007,TSX,VLNS
WELL,Well Health Technologies Corp,,2012,TSX,WELL
WIR.UN,Wpt Industrial Real Estate Investm,,2021,TSX,WIR.UN
WIRU,Wpt Industrial Real Estate Investm,,2021,TSX,WIRU
WLLW,"Willow Biosciences, Inc.",,1900,TSX,WLLW
